Category,Difficulty,Name
Movie,Easy,Ghilli
Movie,Easy,Sivaji: The Boss
Movie,Easy,Enthiran
Movie,Easy,Mankatha
Movie,Easy,Thuppakki
Movie,Easy,Vikram (2022)
Movie,Easy,Leo
Movie,Easy,Jailer
Movie,Easy,Ponniyin Selvan: I
Movie,Easy,Amaran
Movie,Easy,96
Movie,Easy,Master
Movie,Easy,Varisu
Movie,Easy,Theri
Movie,Easy,Mersal
Movie,Easy,Anniyan
Movie,Easy,Chandramukhi
Movie,Easy,Pokkiri
Movie,Easy,Ayan
Movie,Easy,Singam
Movie,Easy,Paiyaa
Movie,Easy,Vaaranam Aayiram
Movie,Easy,Kushi
Movie,Easy,Alaipayuthey
Movie,Easy,Vettaiyaadu Vilaiyaadu
Movie,Easy,Jeans
Movie,Easy,Kaththi
Movie,Easy,Bigil
Movie,Easy,Petta
Movie,Easy,Doctor
Movie,Easy,Don
Movie,Easy,Love Today
Movie,Easy,I
Movie,Easy,Velaiilla Pattadhari
Movie,Easy,Viswasam
Movie,Easy,Vedalam
Movie,Easy,Remo
Movie,Easy,Comali
Movie,Easy,Boss Engira Bhaskaran
Movie,Easy,Oru Kal Oru Kannadi
Movie,Easy,Kalakalappu
Movie,Medium,Winner
Movie,Medium,Friends
Movie,Medium,New
Movie,Medium,Arinthum Ariyamalum
Movie,Easy,Pattas
Movie,Easy,Siruthai
Movie,Medium,Alex Pandian
Movie,Easy,Veeram
Movie,Easy,Kaala
Movie,Easy,Vada Chennai
Movie,Easy,Sarpatta Parambarai
Movie,Easy,Soodhu Kavvum
Movie,Easy,Pizza
Movie,Easy,OK Kanmani
Movie,Easy,Maaveeran
Movie,Medium,Dada
Movie,Easy,Good Bad Ugly
Movie,Easy,Thani Oruvan
Movie,Easy,Jigarthanda
Movie,Easy,Madras
Movie,Easy,Kaithi
Movie,Medium,Rhythm
Movie,Medium,Kandukondain Kandukondain
Movie,Medium,7G Rainbow Colony
Movie,Medium,Pudhupettai
Movie,Medium,Aayirathil Oruvan
Movie,Medium,Aaranya Kaandam
Movie,Medium,Kaaka Muttai
Movie,Medium,Visaranai
Movie,Medium,Theeran Adhigaaram Ondru
Movie,Easy,Irudhi Suttru
Movie,Easy,Vikram Vedha
Movie,Easy,Ratsasan
Movie,Medium,Asuran
Movie,Medium,Karnan
Movie,Medium,Jai Bhim
Movie,Medium,Gargi
Movie,Medium,Iravin Nizhal
Movie,Medium,Vendhu Thanindhathu Kaadu
Movie,Medium,Viduthalai Part 1
Movie,Medium,Chithha
Movie,Medium,Parking
Movie,Medium,Star
Movie,Medium,Joe
Movie,Medium,Lover
Movie,Medium,Blue Star
Movie,Easy,Meiyazhagan
Movie,Easy,Kanguva
Movie,Easy,Coolie
Movie,Medium,Super Deluxe
Movie,Hard,Pariyerum Perumal
Movie,Hard,Kadaisi Vivasayi
Movie,Hard,Onayum Aatukuttiyum
Movie,Hard,Kurangu Bommai
Movie,Hard,Lens
Movie,Hard,Kuthiraivaal
Movie,Hard,Nandalala
Movie,Hard,To Let
Movie,Hard,Baaram
Movie,Hard,Sethum Aayiram Pon
Movie,Hard,Nasir
Movie,Hard,Koozhangal
Movie,Hard,Taramani
Artist,Easy,Rajinikanth
